natoms 16 
ntypat 2 
zion  14  6 
znucl  74   8  
mass  183.840000  15.999000 
typat  4*1  12*2 
acell 9.9452506506162646 9.7326564615544839 14.3957446475798658 

rprim 
1.0000000000000000 0.0000000000000000 -0.0311665326176695
0.0000000000000000 1.0000000000000000 0.0000000000000000
0.0000000000000000 0.0000000000000000 0.9995142056242081

xred 
0.2552099999999998 0.7326600000000000 0.2843800000000001
0.7447900000000001 0.2326600000000001 0.2156199999999999
0.7447900000000002 0.2673400000000000 0.7156199999999999
0.2552099999999999 0.7673400000000000 0.7843800000000001
0.7483600000000000 0.3268700000000000 0.9931399999999999
0.2516400000000000 0.8268700000000001 0.5068600000000001
0.2516400000000000 0.6731300000000000 0.0068600000000001
0.7483600000000000 0.1731300000000000 0.4931399999999999
0.0371400000000000 0.0391000000000000 0.7893100000000000
0.9628600000000002 0.5391000000000000 0.7106900000000000
0.9628600000000002 0.9609000000000001 0.2106900000000000
0.0371400000000000 0.4609000000000000 0.2893100000000001
0.5459400000000000 0.9590100000000000 0.7891900000000001
0.4540600000000001 0.4590100000000001 0.7108100000000001
0.4540600000000001 0.0409900000000000 0.2108099999999999
0.5459400000000000 0.5409900000000000 0.2891900000000001

forces 
0.0000000000000000 0.0000000000000000 0.0000000000000000
0.0000000000000000 0.0000000000000000 0.0000000000000000
0.0000000000000000 0.0000000000000000 0.0000000000000000
0.0000000000000000 0.0000000000000000 0.0000000000000000
0.0000000000000000 0.0000000000000000 0.0000000000000000
0.0000000000000000 0.0000000000000000 0.0000000000000000
0.0000000000000000 0.0000000000000000 0.0000000000000000
0.0000000000000000 0.0000000000000000 0.0000000000000000
0.0000000000000000 0.0000000000000000 0.0000000000000000
0.0000000000000000 0.0000000000000000 0.0000000000000000
0.0000000000000000 0.0000000000000000 0.0000000000000000
0.0000000000000000 0.0000000000000000 0.0000000000000000
0.0000000000000000 0.0000000000000000 0.0000000000000000
0.0000000000000000 0.0000000000000000 0.0000000000000000
0.0000000000000000 0.0000000000000000 0.0000000000000000
0.0000000000000000 0.0000000000000000 0.0000000000000000
stress 0.0000000000000000 0.0000000000000000 0.0000000000000000 0.0000000000000000 0.0000000000000000 0.0000000000000000
