natoms 10 
ntypat 3 
zion  15  14  6 
znucl  83   26   8  
mass  208.980000  55.850000  16.000000 
typat  2*1  2*2  6*3 
acell 10.75248368 10.75248368 10.75248368 

rprim 
0.56543862 -0.28271931 -0.28271931
0.00000000 0.48968421 -0.48968421
0.82479038 0.82479038 0.82479038

xred 
0.28930873 0.28930873 0.28930873
0.78930873 0.78930873 0.78930873
0.00316666 0.00316666 0.00316666
0.50316666 0.50316666 0.50316666
0.21872786 0.74489837 0.74489837
0.74489837 0.21872786 0.74489837
0.74489837 0.74489837 0.21872786
0.24489837 0.71872786 0.24489837
0.24489837 0.24489837 0.71872786
0.71872786 0.24489837 0.24489837

forces 
-0.00000000 -0.00000000 -0.00000863
-0.00000000 -0.00000000 -0.00000863
0.00000000 -0.00000000 0.00000580
0.00000000 -0.00000000 0.00000580
0.00000922 -0.00000000 0.00000095
-0.00000461 0.00000797 0.00000095
-0.00000461 -0.00000797 0.00000095
-0.00000461 0.00000797 0.00000095
-0.00000461 -0.00000797 0.00000095
0.00000922 -0.00000000 0.00000095
stress 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000
